CRM_CD_DESC,VICT_DESCENT,CRIME_Total,CRIME_Predicted
BATTERY - SIMPLE ASSAULT,American Indian/Alaskan Native,1.0307692307692307,4.260261020826754
BATTERY - SIMPLE ASSAULT,Asian Indian,1.0,3.66902990439964
BATTERY - SIMPLE ASSAULT,Black,3.962348120938118,3.8860054815312104
BATTERY - SIMPLE ASSAULT,Cambodian,1.0,1.5789473684210527
BATTERY - SIMPLE ASSAULT,Chinese,1.0,3.3080520717227375
BATTERY - SIMPLE ASSAULT,Filipino,1.0103626943005182,2.2466368448236516
BATTERY - SIMPLE ASSAULT,Guamanian,1.0,5.535445694706178
BATTERY - SIMPLE ASSAULT,Hawaiian,1.0,3.51536610343062
BATTERY - SIMPLE ASSAULT,Hispanic/Latin/Mexican,5.7416657847391255,5.746670027801065
BATTERY - SIMPLE ASSAULT,Japanese,1.0,1.1339280653024206
BATTERY - SIMPLE ASSAULT,Korean,1.5613793103448277,1.497496121807945
BATTERY - SIMPLE ASSAULT,Other,1.774795918367347,1.8706414038222836
BATTERY - SIMPLE ASSAULT,Other Asian,1.2582485735549491,1.257946104028868
BATTERY - SIMPLE ASSAULT,Pacific Islander,1.0,1.0563111153552331
BATTERY - SIMPLE ASSAULT,Samoan,1.0,1.0705882352941178
BATTERY - SIMPLE ASSAULT,Unknown,1.2380434782608696,1.2813173111334704
BATTERY - SIMPLE ASSAULT,Vietnamese,1.0,1.1543489190548015
BATTERY - SIMPLE ASSAULT,White,3.00957928802589,3.0568236663330848
BURGLARY,American Indian/Alaskan Native,1.0588235294117647,1.4366009524458274
BURGLARY,Asian Indian,1.0,1.4530986431201907
BURGLARY,Black,2.373614663256607,2.409608352994183
BURGLARY,Cambodian,1.0,2.388888888888889
BURGLARY,Chinese,1.0,3.1679811136011455
BURGLARY,Filipino,1.010204081632653,1.2148382399692792
BURGLARY,Guamanian,1.0,1.2052178318135764
BURGLARY,Hawaiian,1.0,1.1299856989259807
BURGLARY,Hispanic/Latin/Mexican,2.9517460317460316,2.955639437895607
BURGLARY,Japanese,1.0,1.3612624441775962
BURGLARY,Korean,1.3834296724470134,1.8158720607216434
BURGLARY,Laotian,1.0,1.0
BURGLARY,Other,2.5682924501288538,2.7650304661126035
BURGLARY,Other Asian,1.3517520215633423,1.496329253336271
BURGLARY,Pacific Islander,1.0,1.2512670059904754
BURGLARY,Samoan,1.0,2.0208333333333335
BURGLARY,Unknown,15.66432953549518,14.836967616083875
BURGLARY,Vietnamese,1.0,1.276884471737413
BURGLARY,White,4.225654758017112,4.329267017828667
BURGLARY FROM VEHICLE,American Indian/Alaskan Native,1.0136054421768708,1.8375024091337493
BURGLARY FROM VEHICLE,Asian Indian,1.0229885057471264,1.563546401344668
BURGLARY FROM VEHICLE,Black,2.569995988768552,2.501908216472991
